journal_issn,original_index,unique_index
0035-9157 (Print) 0035-9157,0,0
1537-6613,1,1
0301-4738,2,2
,3,3
1558-0520,4,4
,5,3
0007-1420,6,5
,7,3
1385-4046,8,6
,9,3
1361-9209,10,7
1940-5901,11,8
0001-6349 (Print) 0001-6349,12,9
1547-5271,13,10
,14,3
0007-0963,15,11
1178-1998,16,12
1469-493X,17,13
Jan-68,18,14
0195-9131,19,15
1940-6215,20,16
,21,3
1432-086X,22,17
1527-7755,23,18
,24,3
1916-9736,25,19
1555-2101,26,20
,27,3
1932-6203,28,21
15265161 (ISSN),29,22
1598-9992,30,23
0195-668X,31,24
,32,3
0077-8923,33,25
1532-8511,34,26
1745-0128 1745-0136,35,27
0025-7931,36,28
1524-4040,37,29
0899-6210,38,30
1473-5695,39,31
0360-3016,40,32
1559-7016,41,33
0175-3851,42,34
1557-2625,43,35
0378-7788,44,36
1538-7445,45,37
,46,3
1469-493X,47,13
1555-2101,48,20
,49,3
,50,3
0035-8843,51,38
1537-7385,52,39
1878-1861,53,40
,54,3
0098-1354,55,41
0952-8180,56,42
,57,3
0-8077-4913-3,58,43
1433-7347,59,44
1879-4076,60,45
0960-8923,61,46
-7977,62,47
0091-6749 (Print),63,48
1756-9966,64,49
1752-8526,65,50
,66,3
1139-6121,67,51
1001-5515,68,52
1082-3069,69,53
0008-543X,70,54
1474-5151,71,55
1878-5883,72,56
0041-1337,73,57
0377-4929,74,58
,75,3
,76,3
0929-693X,77,59
,78,3
0041-1132,79,60
0961-5423 (Print) 0961-5423,80,61
0962-2802,81,62
"1553-9318, 1553-9318",82,63
1699-7980,83,64
1679-4508,84,65
9788480000000,85,66
1556-9039,86,67
,87,3
0020-7292,88,68
0210-0010,89,69
1558-2027,90,70
1776-2588,91,71
1462-2203,92,72
1540-7314 0148-8376,93,73
1088-0224,94,74
1742-5255,95,75
,96,3
0022-0345,97,76
0193-1849,98,77
1878-3570,99,78
,100,3
1612-4782     1612-4790,101,79
,102,3
1556-5653,103,80
1432-0843,104,81
1057-9249,105,82
,106,3
,107,3
1471-4892,108,83
1469-493X,109,13
1432-0851,110,84
2044-6055,111,85
,112,3
0143-991X,113,86
0315-162X,114,87
,115,3
0021-8987,116,88
,117,3
2115-7863(Electronic);2115-8789(Print),118,89
,119,3
Mar-22,120,90
1878-3503,121,91
1471-2458,122,92
1936-2625,123,93
1048-891X (Print)     1048-891x,124,94
1578-1968,125,95
,126,3
1840-0132 1840-2445 (electronic),127,96
1051-0443,128,97
-7518,129,98
Feb-14,130,99
Feb-37,131,100
,132,3
,133,3
,134,3
1079-5006,135,101
1432-2161,136,102
,137,3
,138,3
,139,3
,140,3
,141,3
,142,3
0266-7681 (Print) 0266-7681,143,103
1540-8167,144,104
,145,3
,146,3
1381-4788,147,105
0017-5749,148,106
0363-6771,149,107
0956-7135,150,108
1873-3514,151,109
0028-2162,152,110
,153,3
00913960 (ISSN),154,111
1424-7860,155,112
,156,3
1092-8529,157,113
Jan-15,158,114
1790-8019,159,115
,160,3
2249-782X,161,116
,162,3
,163,3
0927-3972,164,117
,165,3
,166,3
1751-7311,167,118
,168,3
,169,3
0742-3071,170,119
,171,3
1532-4281,172,120
0393-5264,173,121
0362-2436,174,122
0077-8923,175,25
0077-8923 (Print) 0077-8923,176,123
1930-7381,177,124
0273-1223,178,125
1938-2367,179,126
0390-6078,180,127
1467-9450,181,128
,182,3
,183,3
0954-0121,184,129
,185,3
,186,3
1078-6791,187,130
2158-0979,188,131
0033-8389 DO  - http://dx.doi.org/10.1016/j.rcl.2010.07.015,189,132
1090-1981,190,133
0090-4481,191,134
,192,3
1460-2105,193,135
14402440,194,136
,195,3
1434-4726,196,137
1471-2288,197,138
1528-1140,198,139
0885-3282,199,140
1129-2377,200,141
978-1-2673-2110-7,201,142
0264-0414,202,143
,203,3
1460-2385,204,144
1096-0023,205,145
,206,3
,207,3
0004-0010 (Print) 0004-0010,208,146
1097-4598,209,147
1873-5347,210,148
0340-0131,211,149
0041-5782 (Print) 0041-5782,212,150
,213,3
1879-0461,214,151
,215,3
0033-3549,216,152
1462-8910,217,153
,218,3
,219,3
0895-6111,220,154
,221,3
,222,3
0307-0565,223,155
,224,3
,225,3
1945-7170,226,156
0277-3732,227,157
1555-7855,228,158
,229,3
87567555,230,159
1532-2939,231,160
1532-1916,232,161
0002-9378 (Print) 0002-9378,233,162
1466-187X,234,163
Jan-47,235,164
1567-5688,236,165
Mar-17,237,166
2044-6055,238,85
0933-7407,239,167
1471-2474,240,168
1433-2981,241,169
2044-6055,242,85
1873-1465,243,170
1662-8063,244,171
,245,3
1469-7661,246,172
1982-4335,247,173
1879-0038,248,174
1088-0224,249,74
,250,3
1049-2089,251,175
1475-925X,252,176
1088-3371,253,177
0090-0028,254,178
1467-1107,255,179
1672-0733,256,180
0143-005X,257,181
1530-0293,258,182
,259,3
0361-073X     1096-4657,260,183
,261,3
0340-2592,262,184
0091-7435,263,185
,264,3
1075-2730,265,186
0003-990X,266,187
,267,3
1569-9285,268,188
,269,3
-10475,270,189
0042-9007,271,190
0007-1250 1472-1465,272,191
0091-0562,273,192
-8906,274,193
,275,3
,276,3
0016-5085,277,194
1879-1379,278,195
978-1-4503-3459-4,279,196
1526-632X,280,197
0901-5027,281,198
1943-569X,282,199
,283,3
,284,3
,285,3
1754-9485,286,200
,287,3
1932-6203,288,21
0022-9032,289,201
0301-5548,290,202
2072-6643,291,203
1473-0502,292,204
1749-8546,293,205
1573-3955     1875-631X,294,206
1423-0380,295,207
,296,3
0300-8878,297,208
,298,3
1532-8201,299,209
,300,3
1089-7690,301,210
0949-2658 (Print) 0949-2658,302,211
,303,3
0048-7848 (Print) 0048-7848,304,212
0030-1876 (Print) 0030-1876,305,213
,306,3
,307,3
0017-5749,308,106
,309,3
,310,3
,311,3
1439-6327,312,214
,313,3
,314,3
1527-1315,315,215
,316,3
,317,3
0144-6665,318,216
1467-1107,319,179
420980,320,217
0250-832X,321,218
1578-2735,322,219
1432-1262,323,220
,324,3
,325,3
1074-7931,326,221
,327,3
1744-7623,328,222
,329,3
1533-7731,330,223
1179-1969,331,224
,332,3
,333,3
0109-2502,334,225
1047-9511,335,226
1079-0713,336,227
NCT00227591/ClinicalTrials.gov NCT00509899/ClinicalTrials.gov NCT00599547/ClinicalTrials.gov NCT00631462/ClinicalTrials.gov NCT00934544/ClinicalTrials.gov NCT00952289/ClinicalTrials.gov NCT01420770/ClinicalTrials.gov NCT01437787/ClinicalTrials.gov,337,228
1466-4860,338,229
,339,3
1099-1166,340,230
0065-1419 (Print)     0065-1419,341,231
,342,3
0353-9466,343,232
,344,3
1360-7863,345,233
0091-7435,346,185
1463-1318,347,234
1539-6304,348,235
,349,3
0020-7640,350,236
0012-835X,351,237
,352,3
1471-2407,353,238
1438-8359,354,239
,355,3
1873-5126,356,240
0041-4301,357,241
,358,3
-4928,359,242
1442-2050,360,243
0750-7658,361,244
0022-4707,362,245
1090-2422,363,246
,364,3
2314-6141,365,247
1750-497X,366,248
0021-4892,367,249
0020-1383,368,250
9518398,369,251
0007-0912,370,252
1539-3704,371,253
0301-4215,372,254
,373,3
,374,3
0172-6390,375,255
,376,3
1932-6203,377,21
0098-4108 (Print)     0098-4108 (Linking),378,256
,379,3
1526-7598,380,257
0092-8240,381,258
0022-9776,382,259
,383,3
1473-0480,384,260
1879-1026,385,261
,386,3
,387,3
,388,3
1060-0280,389,262
1170-7690,390,263
Feb-62,391,264
0214-1221,392,265
0102-6933,393,266
,394,3
1469-0756,395,267
1827-1618,396,268
1526-7598,397,257
0975-1491,398,269
1558-1497,399,270
2150-1351 (Print)     2150-1351,400,271
1943-5681,401,272
13598546,402,273
,403,3
1873-7811,404,274
0923-7534,405,275
,406,3
1878-0539,407,276
,408,3
,409,3
,410,3
"1051-1970, 1051-1970",411,277
0012-1649,412,278
,413,3
,414,3
1097-0142,415,279
1569-8041,416,280
0269-2163,417,281
0160-9289,418,282
,419,3
1745-834X     1745-8358,420,283
0022-0345,421,76
0306-4603,422,284
0735-1631,423,285
,424,3
,425,3
,426,3
1308-0032,427,286
,428,3
,429,3
0377-208X,430,287
,431,3
,432,3
,433,3
Feb-65,434,288
,435,3
1472-6831,436,289
0021-9533,437,290
,438,3
0007-0920,439,291
Feb-14,440,99
2213-6541,441,292
1558-2035,442,293
1592-1107,443,294
1058-0832,444,295
1751-7176,445,296
1662-5161,446,297
1557-170X,447,298
1527-974X,448,299
,449,3
0022-2194,450,300
1467-789X,451,301
1520-9156,452,302
1179-1721,453,303
0019-5499,454,304
0370-0747,455,305
,456,3
1433-3023,457,306
,458,3
,459,3
0104-1169,460,307
0340-6245,461,308
1475-2727,462,309
,463,3
1178-7090,464,310
0095-1137 (Print) 0095-1137,465,311
0023-6837,466,312
1356-7500,467,313
-5514,468,314
,469,3
1090-1981,470,133
1527-5418,471,315
1095-9203,472,316
1687-9627,473,317
2005-7563,474,318
1361-6560,475,319
1532-7361,476,320
0018-9499,477,321
1696-3547,478,322
1651-2006,479,323
1462-0324,480,324
0304-3959,481,325
1070-3004,482,326
1324-3780,483,327
0964-4563,484,328
0862-8408,485,329
1873-1465,486,170
,487,3
,488,3
,489,3
,490,3
1522-9645,491,330
1433-7347,492,44
,493,3
0045-7167,494,331
,495,3
978-0-7918-4926-2,496,332
,497,3
,498,3
1473-4893,499,333
1603-6824,500,334
,501,3
0895-2841,502,335
-94325,503,336
0428-8246,504,337
0300-9742,505,338
0894-587X,506,339
Nov-53,507,340
,508,3
0301-1623,509,341
,510,3
2005-3711,511,342
1756-1833,512,343
,513,3
-14400,514,344
2168-619X,515,345
0301-4851,516,346
1941-2703,517,347
1470-2738,518,348
0376-2491,519,349
0045-4850,520,350
0969-4900,521,351
1469-493X,522,13
1531-5053,523,352
1083-351X,524,353
0366-6999,525,354
0962-7480,526,355
,527,3
1872-7077,528,356
1558-2027,529,70
,530,3
1095-9203,531,316
1873-7544,532,357
1090-2430,533,358
0196-0644,534,359
1918-1485,535,360
,536,3
0160-6379,537,361
,538,3
,539,3
0361-803X,540,362
,541,3
1062-8401,542,363
1468-5833 (Electronic),543,364
,544,3
1462-0324,545,324
,546,3
,547,3
0022-5347,548,365
1464-5165,549,366
1532-8511,550,26
0899-8256,551,367
,552,3
0301-620X (Print) 0301-620x,553,368
1432-1335,554,369
1476-5497,555,370
,556,3
1520-7714,557,371
,558,3
0145-6008,559,372
1017-7833,560,373
1981-8963,561,374
,562,3
1472-1465,563,375
,564,3
1248-9204,565,376
1474-547X,566,377
0921-4488,567,378
,568,3
1041-6102,569,379
1806-3756,570,380
0884-2175,571,381
,572,3
,573,3
1423-0380,574,207
0353-9504,575,382
1747-4949,576,383
1879-0844,577,384
1976-2437,578,385
1592-7830,579,386
1715-5258,580,387
1433-0350,581,388
,582,3
,583,3
,584,3
1532-821X,585,389
1365-2346,586,390
0268-0033 DO  - http://dx.doi.org/10.1016/j.clinbiomech.2015.03.009,587,391
1462-2416,588,392
0047-1860 (Print)     0047-1860,589,393
,590,3
0143-005X,591,181
,592,3
,593,3
978-[national-id]-4,594,394
0949-2658 (Print) 0949-2658,595,211
1447-0594,596,395
,597,3
,598,3
,599,3
1939-165X,600,396
,601,3
0042-9686,602,397
1935-2735,603,398
1873-7064,604,399
,605,3
0031-9023,606,400
0167-2789 DO  - http://dx.doi.org/10.1016/j.physd.2013.07.012,607,401
0044-2631,608,402
0392-9590,609,403
0268-960X,610,404
1075-5535,611,405
0098-7484,612,406
,613,3
1522-726X,614,407
1476-4687,615,408
0903-1936,616,409
,617,3
0737-1209,618,410
,619,3
09663622 (ISSN),620,411
1439-4413,621,412
,622,3
0022-3956,623,413
,624,3
0161-8105,625,414
0910-5050,626,415
0022-0345,627,76
1753-4666,628,416
,629,3
,630,3
,631,3
0378-584X,632,417
1462-0324,633,324
,634,3
0161-6412 (Print) 0161-6412,635,418
1523-5378,636,419
0390-6078,637,127
1440-1584,638,420
,639,3
1520-4804,640,421
1540-9996,641,422
1525-1446,642,423
1524-4539,643,424
Jan-55,644,425
,645,3
1469-896X,646,426
0889-5406,647,427
1547-1896,648,428
0196-6553,649,429
1063-8652,650,430
1527-3350,651,431
1076-6294 (Print)     1076-6294,652,432
0039-2499,653,433
1949-8349 (Print)     1949-8357,654,434
0360-7283,655,435
1460-2385,656,144
1879-0593,657,436
1524-4628,658,437
1873-5592,659,438
1872-6844,660,439
,661,3
0966-8519,662,440
1932-6203,663,21
1878-4046,664,441
,665,3
1672-2531,666,442
0195-6744,667,443
1757-1626,668,444
,669,3
,670,3
,671,3
-9262,672,445
1573-2959,673,446
Jan-14,674,447
,675,3
,676,3
,677,3
,678,3
0096-3445,679,448
"0036-8148, 0036-8148",680,449
,681,3
0268-1153,682,450
0019-9567,683,451
,684,3
1557-8550,685,452
1020-3397,686,453
0021-9355 (Print),687,454
1528-395X,688,455
,689,3
Sep-60,690,456
,691,3
,692,3
1473-5725,693,457
0214-9915,694,458
1541-0048,695,459
0146-4760 (Print) 0146-4760,696,460
0301-4215,697,254
,698,3
,699,3
,700,3
1440-1843,701,461
1469-493X,702,13
,703,3
2314-6141,704,247
0021-8987 (Print)     0021-8987,705,462
1365-2060,706,463
0954-3007,707,464
0022-3514,708,465
0363-5023,709,466
09593985 (ISSN),710,467
,711,3
1471-2377,712,468
,713,3
1462-2203,714,72
1885-642X,715,469
1053-8135,716,470
1098-2752,717,471
0020-7454,718,472
1470-0328 (Print) 1470-0328,719,473
,720,3
0021-7557,721,474
,722,3
1364-3703,723,475
,724,3
,725,3
,726,3
,727,3
1521-186X,728,476
"1386-4416, 1386-4416",729,477
,730,3
1470-7926,731,478
0160-6689,732,479
,733,3
1678-4464,734,480
1523-536X,735,481
1545-0848,736,482
0033-3174,737,483
0732-183X,738,484
0195-6701 (Print) 0195-6701,739,485
Apr-74,740,486
,741,3
,742,3
,743,3
0301-5149,744,487
Sep-22,745,488
Mar-67,746,489
,747,3
2165-8242,748,490
1437-1588,749,491
,750,3
0095-8301,751,492
,752,3
2049-9434,753,493
0546-1766 (Print) 0546-1766,754,494
1079-2082 (Print) 1079-2082,755,495
0190-535X,756,496
,757,3
0029-6570 (Print) 0029-6570,758,497
1098-3015,759,498
,760,3
1042-8194,761,499
0033-8419,762,500
,763,3
1526-4610,764,501
1098-240X,765,502
,766,3
0301-2603,767,503
1347-4820,768,504
1932-6203,769,21
0221-0363,770,505
0939-5555,771,506
1460-2105,772,135
1473-5571,773,507
0030-4220,774,508
0003-9926 (Print) 0003-9926,775,509
,776,3
,777,3
,778,3
0361-7734,779,510
0885-3185,780,511
1939-134X,781,512
,782,3
1303-6521,783,513
1592-7830,784,386
,785,3
,786,3
0039-1735,787,514
1741-7015,788,515
,789,3
2212-4411,790,516
1558-2035,791,293
0034-9887,792,517
,793,3
0969-8043,794,518
1878-5921,795,519
,796,3
0363-5023,797,466
,798,3
2047-4881,799,520
1460-2105,800,135
1535-7414,801,521
,802,3
0961-5423,803,522
0093-934X,804,523
1672-2531,805,442
1521-3773,806,524
1467-1107,807,179
1096-4673,808,525
0049-8610,809,526
,810,3
,811,3
,812,3
1784-3286,813,527
0021-9258,814,528
,815,3
,816,3
0300-9750,817,529
,818,3
0090-3493,819,530
,820,3
1930-739X,821,531
,822,3
2168-6114,823,532
1473-5598,824,533
1468-3296,825,534
,826,3
1532-5415,827,535
,828,3
2150-136X,829,536
,830,3
0008-543X,831,54
,832,3
1555-7162,833,537
0342-4642,834,538
,835,3
0884-0431,836,539
1399-3038,837,540
1540-0514,838,541
,839,3
,840,3
1533-4406,841,542
1071-1007 (Print) 1071-1007,842,543
,843,3
,844,3
,845,3
1743-9159,846,544
,847,3
Mar-67,848,489
,849,3
0882-2786,850,545
,851,3
Sep-22,852,488
1043-0342,853,546
1423-0356,854,547
,855,3
,856,3
Sep-22,857,488
,858,3
,859,3
,860,3
1601-0825,861,548
1699-5198,862,549
0025-7753,863,550
,864,3
1098-4275,865,551
1469-493X,866,13
1432-0843,867,81
,868,3
,869,3
,870,3
2044-6055,871,85
0140-525X,872,552
,873,3
1432-0711,874,553
,875,3
,876,3
,877,3
1469-8978,878,554
1040-2446,879,555
,880,3
,881,3
1478-7547 (electronic),882,556
,883,3
,884,3
,885,3
,886,3
1522-726X,887,407
1932-6203,888,21
,889,3
0305-1862,890,557
0363-5023,891,466
,892,3
1399-3003,893,558
,894,3
1353-3452 (Print)     1353-3452,895,559
0306-5251,896,560
,897,3
,898,3
1537-6591,899,561
Mar-22,900,90
,901,3
1573-2606,902,562
1566-0702,903,563
1931-3543,904,564
,905,3
978-1-2673-2110-7,906,142
1533-4112,907,565
1053881X (ISSN),908,566
1097-0142,909,279
0027-8424,910,567
,911,3
"0361-6843, Print 1471-6402, Electronic",912,568
1872-7727,913,569
1099-1611,914,570
1521-186X,915,476
,916,3
1558-3597,917,571
Mar-09,918,572
2168-6157,919,573
0391-5387,920,574
,921,3
,922,3
1672-1977,923,575
1365-2346,924,390
0393-5264,925,121
"1466-187X, Electronic 0142-159X, Print",926,576
,927,3
,928,3
1092-0684,929,577
1872-8243,930,578
1527-7755,931,18
,932,3
,933,3
,934,3
2054-2704,935,579
1062-3264 (Print)     1062-3264,936,580
0022-4804,937,581
0261-5614,938,582
"1742-3953, 1742-3953",939,583
,940,3
1123-6337 (Print) 1123-6337,941,584
-5990,942,585
1364-6915,943,586
1464-0325,944,587
,945,3
,946,3
,947,3
,948,3
,949,3
1932-6203,950,21
,951,3
,952,3
1476-5497,953,370
0893-133X,954,588
1538-7933,955,589
0272-4944,956,590
1531-698X,957,591
1539-3704,958,253
1432-1076,959,592
,960,3
0951-418X,961,593
0966-6362 DO  - http://dx.doi.org/10.1016/j.gaitpost.2010.04.002,962,594
0951-7375,963,595
2162-3279,964,596
1535-5667,965,597
0935-8943,966,598
1049-2089,967,175
0300-8843,968,599
,969,3
,970,3
0021-9525,971,600
1175-3277,972,601
1432-2048,973,602
1557-8674,974,603
1878-5867,975,604
,976,3
1460-2091,977,605
,978,3
1945-7170,979,156
,980,3
0009-9201 (Print) 0009-9201,981,606
0300-5771 (Print) 0300-5771,982,607
Feb-65,983,288
1083-8791,984,608
0007-0912,985,252
,986,3
0950-9240 (Print) 0950-9240,987,609
,988,3
1600-0455,989,610
Feb-65,990,288
1535-4970,991,611
1423-0380,992,207
,993,3
0305-4179,994,612
0003-0805 (Print) 0003-0805,995,613
,996,3
2154-4212,997,614
-4473,998,615
,999,3
